CMD001,66785,38255
CMD001,66773,38253
CMD001,66760,38251
CMD001,66748,38249
CMD001,66735,38247
CMD001,66723,38245
CMD001,66710,38243
CMD001,66698,38241
CMD001,66685,38239
CMD001,66673,38237
CMD001,66660,38236
CMD001,66648,38234
CMD001,66636,38232
CMD001,66623,38230
CMD001,66611,38229
CMD001,66598,38227
CMD001,66586,38225
CMD001,66573,38224
CMD001,66561,38222
CMD001,66548,38220
CMD001,66536,38219
CMD001,66523,38217
CMD001,66511,38216
CMD001,66498,38214
CMD001,66486,38213
CMD001,66473,38211
CMD001,66460,38210
CMD001,66448,38209
CMD001,66435,38207
CMD001,66423,38206
CMD001,66410,38205
CMD001,66398,38203
CMD001,66385,38202
CMD001,66373,38201
CMD001,66360,38200
CMD001,66348,38198
CMD001,66335,38197
CMD001,66323,38196
CMD001,66310,38195
CMD001,66297,38194
CMD001,66285,38193
CMD001,66272,38192
CMD001,66260,38191
CMD001,66247,38190
CMD001,66235,38189
CMD001,66222,38188
CMD050,1,0
CMD002,78286,37795
CMD002,78286,37795
CMD050,1,1
CMD103,6299,6299,62992
CMD002,78286,37795
CMD103,100,1007,62992
CMD001,78286,37795
CMD001,78299,37795
CMD001,78311,37796
CMD001,78324,37798
CMD001,78336,37800
CMD001,78348,37803
CMD001,78361,37806
CMD001,78373,37810
CMD001,78384,37815
CMD001,78396,37820
CMD001,78407,37826
CMD001,78418,37832
CMD001,78428,37839
CMD001,78439,37846
CMD001,78449,37854
CMD001,78458,37862
CMD001,78467,37871
CMD001,78476,37881
CMD001,78484,37890
CMD001,78491,37900
CMD001,78498,37911
CMD001,78505,37922
CMD001,78511,37933
CMD001,78516,37944
CMD001,78521,37956
CMD001,78525,37968
CMD001,78529,37980
CMD001,78532,37992
CMD001,78534,38004
CMD001,78536,38017
CMD001,78537,38029
CMD001,78538,38042
CMD001,78538,38054
CMD001,78538,38067
CMD001,78538,38080
CMD001,78538,38092
CMD001,78538,38105
CMD001,78538,38117
CMD001,78538,38130
CMD001,78538,38143
CMD001,78538,38155
CMD001,78538,38168
CMD001,78538,38181
CMD001,78538,38193
CMD001,78538,38206
CMD001,78538,38218
CMD001,78538,38231
CMD001,78538,38244
CMD001,78538,38256
CMD001,78538,38269
CMD001,78538,38281
CMD001,78538,38294
CMD001,78538,38307
CMD001,78538,38319
CMD001,78538,38332
CMD001,78538,38344
CMD001,78538,38357
CMD001,78538,38370
CMD001,78538,38382
CMD001,78538,38395
CMD001,78538,38407
CMD001,78538,38420
CMD001,78538,38433
CMD001,78538,38445
CMD001,78538,38458
CMD001,78538,38471
CMD001,78538,38483
CMD001,78538,38496
CMD001,78538,38508
CMD001,78538,38521
CMD001,78538,38534
CMD001,78538,38546
CMD001,78538,38559
CMD001,78538,38571
CMD001,78538,38584
CMD001,78538,38597
CMD001,78538,38609
CMD001,78538,38622
CMD001,78538,38634
CMD001,78538,38647
CMD001,78538,38660
CMD001,78538,38672
CMD001,78538,38685
CMD001,78538,38697
CMD001,78538,38710
CMD001,78538,38723
CMD001,78538,38735
CMD001,78538,38748
CMD001,78538,38761
CMD001,78538,38773
CMD001,78538,38786
CMD001,78538,38798
CMD001,78538,38811
CMD001,78538,38824
CMD001,78538,38836
CMD001,78538,38849
CMD001,78538,38861
CMD001,78538,38874
CMD001,78538,38887
CMD001,78538,38899
CMD001,78538,38912
CMD001,78538,38924
CMD001,78538,38937
CMD001,78538,38950
CMD001,78538,38962
CMD001,78538,38975
CMD001,78538,38987
CMD001,78538,39000
CMD001,78538,39013
CMD001,78538,39025
CMD001,78538,39038
CMD001,78538,39051
CMD001,78538,39063
CMD001,78538,39076
CMD001,78538,39088
CMD001,78538,39101
CMD001,78538,39114
CMD001,78538,39126
CMD001,78538,39139
CMD001,78538,39151
CMD001,78538,39164
CMD001,78538,39177
CMD001,78538,39189
CMD001,78538,39202
CMD001,78538,39214
CMD001,78538,39227
CMD001,78538,39240
CMD001,78538,39252
CMD001,78538,39265
CMD001,78538,39277
CMD001,78538,39290
CMD001,78538,39303
CMD001,78538,39315
CMD001,78538,39328
CMD001,78538,39341
CMD001,78538,39353
CMD001,78538,39366
CMD001,78538,39378
CMD001,78538,39391
CMD001,78538,39404
CMD001,78538,39416
CMD001,78538,39429
CMD001,78538,39441
CMD001,78538,39454
CMD001,78538,39467
CMD001,78538,39479
CMD001,78538,39492
CMD001,78538,39504
CMD001,78538,39517
CMD001,78538,39530
CMD001,78538,39542
CMD001,78538,39555
CMD001,78538,39568
CMD001,78538,39580
CMD001,78538,39593
CMD001,78538,39605
CMD001,78538,39618
CMD001,78538,39631
CMD001,78538,39643
CMD001,78538,39656
CMD001,78538,39668
CMD001,78538,39681
CMD001,78538,39694
CMD001,78538,39706
CMD001,78538,39719
CMD001,78538,39731
CMD001,78538,39744
CMD001,78538,39757
CMD001,78538,39769
CMD001,78538,39782
CMD001,78538,39794
CMD001,78538,39807
CMD001,78538,39820
CMD001,78538,39832
CMD001,78538,39845
CMD001,78538,39858
CMD001,78538,39870
CMD001,78538,39883
CMD001,78538,39895
CMD001,78538,39908
CMD001,78538,39921
CMD001,78538,39933
CMD001,78538,39946
CMD001,78538,39958
CMD001,78538,39971
CMD001,78538,39984
CMD001,78538,39996
CMD001,78538,40009
CMD001,78538,40021
CMD001,78538,40034
CMD001,78538,40047
CMD001,78538,40059
CMD001,78538,40072
CMD001,78538,40084
CMD001,78538,40097
CMD001,78538,40110
CMD001,78538,40122
CMD001,78538,40135
CMD001,78538,40148
CMD001,78538,40160
CMD001,78538,40173
CMD001,78538,40185
CMD001,78538,40198
CMD001,78538,40211
CMD001,78538,40223
CMD001,78538,40236
CMD001,78538,40248
CMD001,78538,40261
CMD001,78538,40274
CMD001,78538,40286
CMD001,78538,40299
CMD001,78538,40311
CMD001,78538,40324
CMD001,78538,40337
CMD001,78538,40349
CMD001,78538,40362
CMD001,78538,40374
CMD001,78538,40387
CMD001,78538,40400
CMD001,78538,40412
CMD001,78538,40425
CMD001,78538,40438
CMD001,78538,40450
CMD001,78538,40463
CMD001,78538,40475
CMD001,78538,40488
CMD001,78538,40501
CMD001,78538,40513
CMD001,78538,40526
CMD001,78538,40538
CMD001,78538,40551
CMD001,78538,40564
CMD001,78538,40576
CMD001,78538,40589
CMD001,78538,40601
CMD001,78538,40614
CMD001,78538,40627
CMD001,78538,40639
CMD001,78538,40652
CMD001,78538,40664
CMD001,78538,40677
CMD001,78538,40690
CMD001,78538,40702
CMD001,78538,40715
CMD001,78538,40728
CMD001,78538,40740
CMD001,78538,40753
CMD001,78538,40765
CMD001,78538,40778
CMD001,78538,40791
CMD001,78538,40803
CMD001,78538,40816
CMD001,78538,40828
CMD001,78538,40841
CMD001,78538,40854
CMD001,78538,40866
CMD001,78538,40879
CMD001,78538,40891
CMD001,78538,40904
CMD001,78538,40917
CMD001,78538,40929
CMD001,78538,40942
CMD001,78538,40954
CMD001,78538,40967
CMD001,78538,40980
CMD001,78538,40992
CMD001,78538,41005
CMD001,78538,41018
CMD001,78538,41030
CMD001,78538,41043
CMD001,78538,41055
CMD001,78538,41068
CMD001,78538,41081
CMD001,78538,41093
CMD001,78538,41106
CMD001,78538,41118
CMD001,78538,41131
CMD001,78538,41144
CMD001,78538,41156
CMD001,78538,41169
CMD001,78538,41181
CMD001,78538,41194
CMD001,78538,41207
CMD001,78538,41219
CMD001,78538,41232
CMD001,78538,41244
CMD001,78538,41257
CMD001,78538,41270
CMD001,78538,41282
CMD001,78538,41295
CMD001,78538,41308
CMD001,78538,41320
CMD001,78538,41333
CMD001,78538,41345
CMD001,78538,41358
CMD001,78538,41371
CMD001,78538,41383
CMD001,78538,41396
CMD001,78538,41408
CMD001,78538,41421
CMD001,78538,41434
CMD001,78538,41446
CMD001,78538,41459
CMD001,78538,41471
CMD001,78538,41484
CMD001,78538,41497
CMD001,78538,41509
CMD001,78538,41522
CMD001,78538,41534
CMD001,78538,41547
CMD001,78538,41560
CMD001,78538,41572
CMD001,78538,41585
CMD001,78538,41598
CMD001,78538,41610
CMD001,78538,41623
CMD001,78538,41635
CMD001,78538,41648
CMD001,78538,41661
CMD001,78538,41673
CMD001,78538,41686
CMD001,78538,41698
CMD001,78538,41711
CMD001,78538,41724
CMD001,78538,41736
CMD001,78538,41749
CMD001,78538,41761
CMD001,78538,41774
CMD001,78538,41787
CMD001,78538,41799
CMD001,78538,41812
CMD001,78538,41824
CMD001,78538,41837
CMD001,78537,41850
CMD001,78536,41862
CMD001,78533,41875
CMD001,78531,41887
CMD001,78527,41899
CMD001,78523,41911
CMD001,78519,41923
CMD001,78514,41934
CMD001,78508,41946
CMD001,78502,41957
CMD001,78495,41967
CMD001,78488,41977
CMD001,78480,41987
CMD001,78472,41997
CMD001,78463,42006
CMD001,78454,42014
CMD001,78444,42023
CMD001,78434,42030
CMD001,78424,42037
CMD001,78413,42044
CMD001,78402,42050
CMD001,78390,42056
CMD001,78379,42061
CMD001,78367,42065
CMD001,78355,42069
CMD001,78343,42072
CMD001,78330,42074
CMD001,78318,42076
CMD001,78305,42078
CMD001,78293,42078
CMD001,78280,42078
CMD001,78268,42078
CMD001,78255,42078
CMD001,78242,42078
CMD001,78230,42078
CMD001,78217,42078
CMD001,78205,42078
CMD001,78192,42078
CMD001,78179,42078
CMD001,78167,42078
CMD001,78154,42078
CMD001,78142,42078
CMD001,78129,42078
CMD001,78116,42078
CMD001,78104,42078
CMD001,78091,42078
CMD001,78078,42078
CMD001,78066,42078
CMD001,78053,42078
CMD001,78041,42078
CMD001,78028,42078
CMD001,78015,42078
CMD001,78003,42078
CMD001,77990,42078
CMD001,77978,42078
CMD001,77965,42078
CMD001,77952,42078
CMD001,77940,42078
CMD001,77927,42078
CMD001,77915,42078
CMD001,77902,42078
CMD001,77889,42078
CMD001,77877,42078
CMD001,77864,42078
CMD001,77852,42078
CMD001,77839,42078
CMD001,77826,42078
CMD001,77814,42078
CMD001,77801,42078
CMD001,77788,42078
CMD001,77776,42078
CMD001,77763,42078
CMD001,77751,42078
CMD001,77738,42078
CMD001,77725,42078
CMD001,77713,42078
CMD001,77700,42078
CMD001,77688,42078
CMD001,77675,42078
CMD001,77662,42078
CMD001,77650,42078
CMD001,77637,42078
CMD001,77625,42078
CMD001,77612,42078
CMD001,77599,42078
CMD001,77587,42078
CMD001,77574,42078
CMD001,77562,42078
CMD001,77549,42078
CMD001,77536,42078
CMD001,77524,42078
CMD001,77511,42078
CMD001,77498,42078
CMD001,77486,42078
CMD001,77473,42078
CMD001,77461,42078
CMD001,77448,42078
CMD001,77435,42078
CMD001,77423,42078
CMD001,77410,42078
CMD001,77398,42078
CMD001,77385,42078
CMD001,77372,42078
CMD001,77360,42078
CMD001,77347,42078
CMD001,77335,42078
CMD001,77322,42078
CMD001,77309,42078
CMD001,77297,42078
CMD001,77284,42078
CMD001,77271,42078
CMD001,77259,42078
CMD001,77246,42078
CMD001,77234,42078
CMD001,77221,42078
CMD001,77208,42078
CMD001,77196,42078
CMD001,77183,42078
CMD001,77171,42078
CMD001,77158,42078
CMD001,77145,42078
CMD001,77133,42078
CMD001,77120,42078
CMD001,77108,42078
CMD001,77095,42078
CMD001,77082,42078
CMD001,77070,42078
CMD001,77057,42078
CMD001,77045,42078
CMD001,77032,42078
CMD001,77019,42078
CMD001,77007,42078
CMD001,76994,42078
CMD001,76981,42078
CMD001,76969,42078
CMD001,76956,42078
CMD001,76944,42078
CMD001,76931,42078
CMD001,76918,42078
CMD001,76906,42078
CMD001,76893,42078
CMD001,76881,42078
CMD001,76868,42078
CMD001,76855,42078
CMD001,76843,42078
CMD001,76830,42078
CMD001,76818,42078
CMD001,76805,42078
CMD001,76792,42078
CMD001,76780,42078
CMD001,76767,42078
CMD001,76755,42078
CMD001,76742,42078
CMD001,76729,42078
CMD001,76717,42078
CMD001,76704,42078
CMD001,76691,42078
CMD001,76679,42078
CMD001,76666,42078
CMD001,76654,42078
CMD001,76641,42078
CMD001,76628,42078
CMD001,76616,42078
CMD001,76603,42078
CMD001,76591,42078
CMD001,76578,42078
CMD001,76565,42078
CMD001,76553,42078
CMD001,76540,42078
CMD001,76528,42078
CMD001,76515,42078
CMD001,76502,42078
CMD001,76490,42078
CMD001,76477,42078
CMD001,76465,42078
CMD001,76452,42078
CMD001,76439,42078
CMD001,76427,42078
CMD001,76414,42078
CMD001,76401,42078
CMD001,76389,42078
CMD001,76376,42078
CMD001,76364,42078
CMD001,76351,42078
CMD001,76338,42078
CMD001,76326,42078
CMD001,76313,42078
CMD001,76301,42078
CMD001,76288,42078
CMD001,76275,42078
CMD001,76263,42078
CMD001,76250,42078
CMD001,76238,42078
CMD001,76225,42078
CMD001,76212,42078
CMD001,76200,42078
CMD001,76187,42078
CMD001,76175,42078
CMD001,76162,42078
CMD001,76149,42078
CMD001,76137,42078
CMD001,76124,42078
CMD001,76111,42078
CMD001,76099,42078
CMD001,76086,42078
CMD001,76074,42078
CMD001,76061,42078
CMD001,76048,42078
CMD001,76036,42078
CMD001,76023,42078
CMD001,76011,42078
CMD001,75998,42078
CMD001,75985,42078
CMD001,75973,42078
CMD001,75960,42078
CMD001,75948,42078
CMD001,75935,42078
CMD001,75922,42078
CMD001,75910,42078
CMD001,75897,42078
CMD001,75885,42078
CMD001,75872,42078
CMD001,75859,42078
CMD001,75847,42078
CMD001,75834,42078
CMD001,75821,42078
CMD001,75809,42078
CMD001,75796,42078
CMD001,75784,42078
CMD001,75771,42078
CMD001,75758,42078
CMD001,75746,42078
CMD001,75733,42078
CMD001,75721,42078
CMD001,75708,42078
CMD001,75695,42078
CMD001,75683,42078
CMD001,75670,42078
CMD001,75658,42078
CMD001,75645,42078
CMD001,75632,42078
CMD001,75620,42078
CMD001,75607,42078
CMD001,75595,42078
CMD001,75582,42078
CMD001,75569,42078
CMD001,75557,42078
CMD001,75544,42078
CMD001,75531,42078
CMD001,75519,42078
CMD001,75506,42078
CMD001,75494,42078
CMD001,75481,42078
CMD001,75468,42078
CMD001,75456,42078
CMD001,75443,42078
CMD001,75431,42078
CMD001,75418,42078
CMD001,75405,42078
CMD001,75393,42078
CMD001,75380,42078
CMD001,75368,42078
CMD001,75355,42078
CMD001,75342,42078
CMD001,75330,42078
CMD001,75317,42078
CMD001,75305,42078
CMD001,75292,42078
CMD001,75279,42078
CMD001,75267,42078
CMD001,75254,42078
CMD001,75241,42078
CMD001,75229,42078
CMD001,75216,42078
CMD001,75204,42078
CMD001,75191,42078
CMD001,75178,42078
CMD001,75166,42078
CMD001,75153,42078
CMD001,75141,42078
CMD001,75128,42078
CMD001,75115,42078
CMD001,75103,42078
CMD001,75090,42078
CMD001,75078,42078
CMD001,75065,42078
CMD001,75052,42078
CMD001,75040,42078
CMD001,75027,42078
CMD001,75015,42078
CMD001,75002,42078
CMD001,74989,42078
CMD001,74977,42078
CMD001,74964,42078
CMD001,74951,42078
CMD001,74939,42078
CMD001,74926,42078
CMD001,74914,42078
CMD001,74901,42078
CMD001,74888,42078
CMD001,74876,42078
CMD001,74863,42078
CMD001,74851,42078
CMD001,74838,42078
CMD001,74825,42078
CMD001,74813,42078
CMD001,74800,42078
CMD001,74788,42078
CMD001,74775,42078
CMD001,74762,42078
CMD001,74750,42078
CMD001,74737,42078
CMD001,74725,42078
CMD001,74712,42078
CMD001,74699,42078
CMD001,74687,42078
CMD001,74674,42078
CMD001,74661,42078
CMD001,74649,42078
CMD001,74636,42078
CMD001,74624,42078
CMD001,74611,42078
CMD001,74598,42078
CMD001,74586,42078
CMD001,74573,42078
CMD001,74561,42078
CMD001,74548,42078
CMD001,74535,42078
CMD001,74523,42078
CMD001,74510,42078
CMD001,74498,42078
CMD001,74485,42078
CMD001,74472,42078
CMD001,74460,42078
CMD001,74447,42078
CMD001,74435,42078
CMD001,74422,42078
CMD001,74409,42078
CMD001,74397,42078
CMD001,74384,42078
CMD001,74371,42078
CMD001,74359,42078
CMD001,74346,42078
CMD001,74334,42078
CMD001,74321,42078
CMD001,74308,42078
CMD001,74296,42078
CMD001,74283,42078
CMD001,74271,42078
CMD001,74258,42078
CMD001,74245,42078
CMD001,74233,42078
CMD001,74220,42078
CMD001,74208,42078
CMD001,74195,42078
CMD001,74182,42078
CMD001,74170,42078
CMD001,74157,42078
CMD001,74144,42078
CMD001,74132,42078
CMD001,74119,42078
CMD001,74107,42078
CMD001,74094,42078
CMD001,74081,42078
CMD001,74069,42078
CMD001,74056,42078
CMD001,74044,42078
CMD001,74031,42078
CMD001,74018,42078
CMD001,74006,42078
CMD001,73993,42078
CMD001,73981,42078
CMD001,73968,42078
CMD001,73955,42078
CMD001,73943,42078
CMD001,73930,42078
CMD001,73918,42078
CMD001,73905,42078
CMD001,73892,42078
CMD001,73880,42078
CMD001,73867,42078
CMD001,73854,42078
CMD001,73842,42078
CMD001,73829,42078
CMD001,73817,42078
CMD001,73804,42078
CMD001,73791,42078
CMD001,73779,42078
CMD001,73766,42078
CMD001,73754,42078
CMD001,73741,42078
CMD001,73728,42078
CMD001,73716,42078
CMD001,73703,42078
CMD001,73691,42078
CMD001,73678,42078
CMD001,73665,42078
CMD001,73653,42078
CMD001,73640,42078
CMD001,73628,42078
CMD001,73615,42078
CMD001,73602,42078
CMD001,73590,42078
CMD001,73577,42078
CMD001,73564,42078
CMD001,73552,42078
CMD001,73539,42078
CMD001,73527,42078
CMD001,73514,42078
CMD001,73501,42078
CMD001,73489,42078
CMD001,73476,42078
CMD001,73464,42078
CMD001,73451,42078
CMD001,73438,42078
CMD001,73426,42078
CMD001,73413,42078
CMD001,73401,42078
CMD001,73388,42078
CMD001,73375,42078
CMD001,73363,42078
CMD001,73350,42078
CMD001,73338,42078
CMD001,73325,42078
CMD001,73312,42078
CMD001,73300,42078
CMD001,73287,42078
CMD001,73274,42078
CMD001,73262,42078
CMD001,73249,42078
CMD001,73237,42078
CMD001,73224,42078
CMD001,73211,42078
CMD001,73199,42078
CMD001,73186,42078
CMD001,73174,42078
CMD001,73161,42078
CMD001,73148,42078
CMD001,73136,42078
CMD001,73123,42078
CMD001,73111,42078
CMD001,73098,42078
CMD001,73085,42078
CMD001,73073,42078
CMD001,73060,42078
CMD001,73048,42078
CMD001,73035,42078
CMD001,73022,42078
CMD001,73010,42078
CMD001,72997,42078
CMD001,72984,42078
CMD001,72972,42078
CMD001,72959,42078
CMD001,72947,42078
CMD001,72934,42078
CMD001,72921,42078
CMD001,72909,42078
CMD001,72896,42078
CMD001,72884,42078
CMD001,72871,42078
CMD001,72858,42078
CMD001,72846,42078
CMD001,72833,42078
CMD001,72821,42078
CMD001,72808,42078
CMD001,72795,42078
CMD001,72783,42078
CMD001,72770,42078
CMD001,72758,42078
CMD001,72745,42078
CMD001,72732,42078
CMD001,72720,42078
CMD001,72707,42078
CMD001,72694,42078
CMD001,72682,42078
CMD001,72669,42078
CMD001,72657,42078
CMD001,72644,42078
CMD001,72631,42078
CMD001,72619,42078
CMD001,72606,42078
CMD001,72594,42078
CMD001,72581,42078
CMD001,72568,42078
CMD001,72556,42078
CMD001,72543,42078
CMD001,72531,42078
CMD001,72518,42078
CMD001,72505,42078
CMD001,72493,42078
CMD001,72480,42078
CMD001,72468,42078
CMD001,72455,42078
CMD001,72442,42078
CMD001,72430,42078
CMD001,72417,42078
CMD001,72404,42078
CMD001,72392,42078
CMD001,72379,42078
CMD001,72367,42078
CMD001,72354,42078
CMD001,72341,42078
CMD001,72329,42078
CMD001,72316,42078
CMD001,72304,42078
CMD001,72291,42078
CMD001,72278,42078
CMD001,72266,42078
CMD001,72253,42078
CMD001,72241,42078
CMD001,72228,42078
CMD001,72215,42078
CMD001,72203,42078
CMD001,72190,42078
CMD001,72178,42078
CMD001,72165,42078
CMD001,72152,42078
CMD001,72140,42078
CMD001,72127,42078
CMD001,72114,42078
CMD001,72102,42078
CMD001,72089,42078
CMD001,72077,42078
CMD001,72064,42078
CMD001,72051,42078
CMD001,72039,42078
CMD001,72026,42078
CMD001,72014,42078
CMD001,72001,42078
CMD001,71988,42078
CMD001,71976,42078
CMD001,71963,42078
CMD001,71951,42078
CMD001,71938,42078
CMD001,71925,42078
CMD001,71913,42078
CMD001,71900,42078
CMD001,71888,42078
CMD001,71875,42078
CMD001,71862,42078
CMD001,71850,42078
CMD001,71837,42078
CMD001,71824,42078
CMD001,71812,42078
CMD001,71799,42078
CMD001,71787,42078
CMD001,71774,42078
CMD001,71761,42078
CMD001,71749,42078
CMD001,71736,42078
CMD001,71724,42078
CMD001,71711,42078
CMD001,71698,42078
CMD001,71686,42078
CMD001,71673,42078
CMD001,71661,42078
CMD001,71648,42078
CMD001,71635,42078
CMD001,71623,42078
CMD001,71610,42078
CMD001,71598,42078
CMD001,71585,42078
CMD001,71572,42078
CMD001,71560,42078
CMD001,71547,42078
CMD001,71534,42078
CMD001,71522,42078
CMD001,71509,42078
CMD001,71497,42078
CMD001,71484,42078
CMD001,71471,42078
CMD001,71459,42078
CMD001,71446,42078
CMD001,71434,42078
CMD001,71421,42078
CMD001,71408,42078
CMD001,71396,42078
CMD001,71383,42078
CMD001,71371,42078
CMD001,71358,42078
CMD001,71345,42078
CMD001,71333,42078
CMD001,71320,42078
CMD001,71308,42078
CMD001,71295,42078
CMD001,71282,42078
CMD001,71270,42078
CMD001,71257,42078
CMD001,71244,42078
CMD001,71232,42078
CMD001,71219,42078
CMD001,71207,42078
CMD001,71194,42078
